,y,trucks,rand20-24,pallets,production,deprod,bias1,MA1,HiMon,HiEnd,LowFri
0,0,0,20,0,0,0,0,0,0,0,0
1,0,0,21,0,0,0,0,0,0,0,0
2,14,34,21,714,0,714,0,714,1159,1159,1159
3,8,19,20,380,0,380,0,380,380,380,380
4,13,32,22,704,0,704,0,704,704,704,704
5,11,27,23,621,0,621,0,621,621,621,621
6,17,42,23,966,0,966,0,966,966,966,437
7,0,0,21,0,0,0,0,0,0,0,0
8,0,0,21,0,0,0,0,0,0,0,0
9,24,59,21,1239,0,1239,0,1239,1240,1240,1240
10,14,34,24,816,0,816,0,816,816,816,816
11,12,29,24,696,0,696,0,696,696,696,696
12,19,47,22,1034,0,1034,0,1034,1034,1034,1034
13,19,47,22,1034,0,1034,0,1034,1034,1034,570
14,0,0,24,0,0,0,0,0,0,0,0
15,0,0,24,0,0,0,0,0,0,0,0
16,18,44,20,880,0,880,0,880,1352,1352,1352
17,15,37,22,814,0,814,0,814,814,814,814
18,15,37,21,777,0,777,0,777,777,777,777
19,20,49,21,1029,0,1029,0,1029,1029,1029,1029
20,20,49,23,1127,0,1127,0,1127,1127,1127,595
21,0,0,23,0,0,0,0,0,0,0,0
22,0,0,21,0,0,0,0,0,0,0,0
23,14,34,24,816,0,816,0,816,1209,1209,1209
24,17,42,24,1008,0,1008,0,1008,1008,1008,1008
25,19,47,20,940,0,940,0,940,940,940,940
26,16,39,20,780,0,780,0,780,780,780,780
27,11,27,21,567,0,567,0,567,567,567,567
28,2,4,24,96,0,96,0,96,96,96,96
29,0,0,21,0,0,0,0,0,0,0,0
30,16,39,21,819,0,819,0,819,1209,1209,1209
31,14,34,24,816,0,816,0,816,816,816,816
32,11,27,21,567,0,567,0,567,567,567,567
33,14,34,20,680,0,680,0,680,680,680,680
34,17,42,24,1008,0,1008,0,1008,1008,1008,411
35,0,0,20,0,0,0,0,0,0,0,0
36,0,0,24,0,0,0,0,0,0,0,0
37,5,12,20,240,0,240,0,240,1248,1248,1248
38,21,52,20,1040,0,1040,0,1040,1040,1040,1040
39,19,47,20,940,0,940,0,940,940,940,940
40,9,22,23,506,0,506,0,506,506,506,506
41,16,39,23,897,0,897,0,897,897,897,477
42,0,0,24,0,0,0,0,0,0,0,0
43,0,0,24,0,0,0,0,0,0,0,0
44,16,39,22,858,0,858,0,858,1557,1557,1557
45,24,59,22,1298,0,1298,0,1298,1298,1298,1298
46,20,49,24,1176,0,1176,0,1176,1176,1176,1176
47,24,59,21,1239,0,1239,0,1239,1239,1239,1239
48,10,24,24,576,0,576,0,576,576,576,796
49,0,0,20,0,0,0,0,0,0,0,0
50,0,0,24,0,0,0,0,0,0,0,0
51,19,47,23,1081,0,1081,0,1081,1562,1562,1562
52,16,39,20,780,0,780,0,780,780,780,780
53,25,62,20,1240,0,1240,0,1240,1240,1240,1240
54,25,62,21,1302,0,1302,0,1302,1302,1302,1302
55,22,54,23,1242,0,1242,0,1242,1242,1242,838
56,0,0,20,0,0,0,0,0,0,0,0
57,0,0,24,0,0,0,0,0,0,0,0
58,14,34,24,816,0,816,0,816,1353,1353,1353
59,19,47,24,1128,0,1128,0,1128,1128,1128,1128
60,11,27,21,567,0,567,0,567,567,567,567
61,17,42,22,924,0,924,0,924,924,924,924
62,19,47,24,1128,0,1128,0,1128,1128,1128,492
63,0,0,23,0,0,0,0,0,0,0,0
64,0,0,20,0,0,0,0,0,0,0,0
65,26,64,22,1408,0,1408,0,1408,1689,1689,1689
66,22,54,20,1080,0,1080,0,1080,1080,1080,1080
67,26,64,22,1408,0,1408,0,1408,1408,1408,1408
68,10,24,21,504,0,504,0,504,504,504,504
69,9,22,24,528,0,528,0,528,528,528,630
70,0,0,23,0,0,0,0,0,0,0,0
71,0,0,22,0,0,0,0,0,0,0,0
72,14,34,21,714,0,714,0,714,1573,1573,1573
73,8,19,24,456,0,456,0,456,456,456,456
74,18,44,21,924,0,924,0,924,924,924,924
75,23,57,22,1254,0,1254,0,1254,1254,1254,1254
76,23,57,23,1311,0,1311,0,1311,1311,1311,718
77,0,0,21,0,0,0,0,0,0,0,0
78,0,0,24,0,0,0,0,0,0,0,0
79,21,52,24,1248,0,1248,0,1248,1497,1497,1497
80,21,52,24,1248,0,1248,0,1248,1248,1248,1248
81,17,42,20,840,0,840,0,840,840,840,840
82,15,37,24,888,0,888,0,888,888,888,888
83,11,27,22,594,0,594,0,594,594,594,570
84,0,0,22,0,0,0,0,0,0,0,0
85,0,0,20,0,0,0,0,0,0,0,0
86,9,22,21,462,0,462,0,462,1297,1297,1297
87,19,47,23,1081,0,1081,0,1081,1081,1081,1081
88,19,47,20,940,0,940,0,940,940,940,940
89,17,42,23,966,0,966,0,966,966,966,966
